PACKET_ID,PACKET_TYPE,CONTROL_PACKET_TYPE/APP_NAME,DESTINATION_ID,TRANSMITTER_ID,RECEIVER_ID,SEQ_NO,isSyn,isAck,isFin,SEGMENT_LEN
0,Control_Packet,TCP_SYN,NODE-1,NODE-2,ROUTER-3,250000,TRUE,FALSE,FALSE,0
0,Control_Packet,TCP_SYN,NODE-1,ROUTER-3,NODE-1,250000,TRUE,FALSE,FALSE,0
0,Control_Packet,TCP_SYNACK,NODE-2,NODE-1,ROUTER-3,250005,TRUE,TRUE,FALSE,0
0,Control_Packet,TCP_SYNACK,NODE-2,ROUTER-3,NODE-2,250005,TRUE,TRUE,FALSE,0
0,Control_Packet,TCP_ACK,NODE-1,NODE-2,ROUTER-3,250001,FALSE,TRUE,FALSE,0
0,Control_Packet,TCP_ACK,NODE-1,ROUTER-3,NODE-1,250001,FALSE,TRUE,FALSE,0
0,HTTP,HTTP_REQUEST,NODE-1,NODE-2,ROUTER-3,250001,FALSE,FALSE,FALSE,750
0,HTTP,HTTP_REQUEST,NODE-1,ROUTER-3,NODE-1,250001,FALSE,FALSE,FALSE,750
0,Control_Packet,TCP_ACK,NODE-2,NODE-1,ROUTER-3,250006,FALSE,TRUE,FALSE,0
0,Control_Packet,TCP_ACK,NODE-2,ROUTER-3,NODE-2,250006,FALSE,TRUE,FALSE,0
1,HTTP,APP1_HTTP,NODE-2,NODE-1,ROUTER-3,250006,FALSE,FALSE,FALSE,1460
1,HTTP,APP1_HTTP,NODE-2,NODE-1,ROUTER-3,251466,FALSE,FALSE,FALSE,1460
1,HTTP,APP1_HTTP,NODE-2,ROUTER-3,NODE-2,250006,FALSE,FALSE,FALSE,1460
0,Control_Packet,TCP_ACK,NODE-1,NODE-2,ROUTER-3,250751,FALSE,TRUE,FALSE,0
0,Control_Packet,TCP_ACK,NODE-1,ROUTER-3,NODE-1,250751,FALSE,TRUE,FALSE,0
1,HTTP,APP1_HTTP,NODE-2,NODE-1,ROUTER-3,252926,FALSE,FALSE,FALSE,1460
1,HTTP,APP1_HTTP,NODE-2,ROUTER-3,NODE-2,251466,FALSE,FALSE,FALSE,1460
0,Control_Packet,TCP_ACK,NODE-1,NODE-2,ROUTER-3,250751,FALSE,TRUE,FALSE,0
0,Control_Packet,TCP_ACK,NODE-1,ROUTER-3,NODE-1,250751,FALSE,TRUE,FALSE,0
1,HTTP,APP1_HTTP,NODE-2,NODE-1,ROUTER-3,254386,FALSE,FALSE,FALSE,1460
1,HTTP,APP1_HTTP,NODE-2,ROUTER-3,NODE-2,252926,FALSE,FALSE,FALSE,1460
0,Control_Packet,TCP_ACK,NODE-1,NODE-2,ROUTER-3,250751,FALSE,TRUE,FALSE,0
0,Control_Packet,TCP_ACK,NODE-1,ROUTER-3,NODE-1,250751,FALSE,TRUE,FALSE,0
1,HTTP,APP1_HTTP,NODE-2,NODE-1,ROUTER-3,255846,FALSE,FALSE,FALSE,1460
1,HTTP,APP1_HTTP,NODE-2,ROUTER-3,NODE-2,254386,FALSE,FALSE,FALSE,1460
0,Control_Packet,TCP_ACK,NODE-1,NODE-2,ROUTER-3,250751,FALSE,TRUE,FALSE,0
0,Control_Packet,TCP_ACK,NODE-1,ROUTER-3,NODE-1,250751,FALSE,TRUE,FALSE,0
1,HTTP,APP1_HTTP,NODE-2,NODE-1,ROUTER-3,257306,FALSE,FALSE,FALSE,1460
1,HTTP,APP1_HTTP,NODE-2,ROUTER-3,NODE-2,255846,FALSE,FALSE,FALSE,1460
0,Control_Packet,TCP_ACK,NODE-1,NODE-2,ROUTER-3,250751,FALSE,TRUE,FALSE,0
0,Control_Packet,TCP_ACK,NODE-1,ROUTER-3,NODE-1,250751,FALSE,TRUE,FALSE,0
1,HTTP,APP1_HTTP,NODE-2,NODE-1,ROUTER-3,258766,FALSE,FALSE,FALSE,1460
1,HTTP,APP1_HTTP,NODE-2,ROUTER-3,NODE-2,257306,FALSE,FALSE,FALSE,1460
0,Control_Packet,TCP_ACK,NODE-1,NODE-2,ROUTER-3,250751,FALSE,TRUE,FALSE,0
0,Control_Packet,TCP_ACK,NODE-1,ROUTER-3,NODE-1,250751,FALSE,TRUE,FALSE,0
1,HTTP,APP1_HTTP,NODE-2,NODE-1,ROUTER-3,260226,FALSE,FALSE,FALSE,1460
1,HTTP,APP1_HTTP,NODE-2,ROUTER-3,NODE-2,258766,FALSE,FALSE,FALSE,1460
0,Control_Packet,TCP_ACK,NODE-1,NODE-2,ROUTER-3,250751,FALSE,TRUE,FALSE,0
0,Control_Packet,TCP_ACK,NODE-1,ROUTER-3,NODE-1,250751,FALSE,TRUE,FALSE,0
1,HTTP,APP1_HTTP,NODE-2,NODE-1,ROUTER-3,261686,FALSE,FALSE,FALSE,1460
1,HTTP,APP1_HTTP,NODE-2,ROUTER-3,NODE-2,260226,FALSE,FALSE,FALSE,1460
0,Control_Packet,TCP_ACK,NODE-1,NODE-2,ROUTER-3,250751,FALSE,TRUE,FALSE,0
0,Control_Packet,TCP_ACK,NODE-1,ROUTER-3,NODE-1,250751,FALSE,TRUE,FALSE,0
1,HTTP,APP1_HTTP,NODE-2,NODE-1,ROUTER-3,263146,FALSE,FALSE,FALSE,1460
1,HTTP,APP1_HTTP,NODE-2,ROUTER-3,NODE-2,261686,FALSE,FALSE,FALSE,1460
0,Control_Packet,TCP_ACK,NODE-1,NODE-2,ROUTER-3,250751,FALSE,TRUE,FALSE,0
0,Control_Packet,TCP_ACK,NODE-1,ROUTER-3,NODE-1,250751,FALSE,TRUE,FALSE,0
1,HTTP,APP1_HTTP,NODE-2,NODE-1,ROUTER-3,264606,FALSE,FALSE,FALSE,1460
1,HTTP,APP1_HTTP,NODE-2,ROUTER-3,NODE-2,263146,FALSE,FALSE,FALSE,1460
0,Control_Packet,TCP_ACK,NODE-1,NODE-2,ROUTER-3,250751,FALSE,TRUE,FALSE,0
0,Control_Packet,TCP_ACK,NODE-1,ROUTER-3,NODE-1,250751,FALSE,TRUE,FALSE,0
1,HTTP,APP1_HTTP,NODE-2,NODE-1,ROUTER-3,266066,FALSE,FALSE,FALSE,1460
1,HTTP,APP1_HTTP,NODE-2,ROUTER-3,NODE-2,264606,FALSE,FALSE,FALSE,1460
0,Control_Packet,TCP_ACK,NODE-1,NODE-2,ROUTER-3,250751,FALSE,TRUE,FALSE,0
0,Control_Packet,TCP_ACK,NODE-1,ROUTER-3,NODE-1,250751,FALSE,TRUE,FALSE,0
1,HTTP,APP1_HTTP,NODE-2,NODE-1,ROUTER-3,267526,FALSE,FALSE,FALSE,1460
1,HTTP,APP1_HTTP,NODE-2,ROUTER-3,NODE-2,266066,FALSE,FALSE,FALSE,1460
0,Control_Packet,TCP_ACK,NODE-1,NODE-2,ROUTER-3,250751,FALSE,TRUE,FALSE,0
1,HTTP,APP1_HTTP,NODE-2,NODE-1,ROUTER-3,268986,FALSE,FALSE,FALSE,1020
0,Control_Packet,TCP_FIN,NODE-2,NODE-1,ROUTER-3,270006,FALSE,FALSE,TRUE,0
1,HTTP,APP1_HTTP,NODE-2,ROUTER-3,NODE-2,267526,FALSE,FALSE,FALSE,1460
0,Control_Packet,TCP_ACK,NODE-1,NODE-2,ROUTER-3,250751,FALSE,TRUE,FALSE,0
0,Control_Packet,TCP_ACK,NODE-1,ROUTER-3,NODE-1,250751,FALSE,TRUE,FALSE,0
1,HTTP,APP1_HTTP,NODE-2,ROUTER-3,NODE-2,268986,FALSE,FALSE,FALSE,1020
0,Control_Packet,TCP_FIN,NODE-2,ROUTER-3,NODE-2,270006,FALSE,FALSE,TRUE,0
0,Control_Packet,TCP_ACK,NODE-1,NODE-2,ROUTER-3,250751,FALSE,TRUE,FALSE,0
0,Control_Packet,TCP_ACK,NODE-1,NODE-2,ROUTER-3,250751,FALSE,TRUE,TRUE,0
0,Control_Packet,TCP_ACK,NODE-1,ROUTER-3,NODE-1,250751,FALSE,TRUE,FALSE,0
0,Control_Packet,TCP_FIN,NODE-1,NODE-2,ROUTER-3,250751,FALSE,FALSE,TRUE,0
0,Control_Packet,TCP_ACK,NODE-1,ROUTER-3,NODE-1,250751,FALSE,TRUE,TRUE,0
0,Control_Packet,TCP_FIN,NODE-1,ROUTER-3,NODE-1,250751,FALSE,FALSE,TRUE,0
0,Control_Packet,TCP_ACK,NODE-2,NODE-1,ROUTER-3,270007,FALSE,TRUE,FALSE,0
0,Control_Packet,TCP_ACK,NODE-2,ROUTER-3,NODE-2,270007,FALSE,TRUE,FALSE,0
0,Control_Packet,TCP_SYN,NODE-1,NODE-2,ROUTER-3,500047,TRUE,FALSE,FALSE,0
0,Control_Packet,TCP_SYN,NODE-1,ROUTER-3,NODE-1,500047,TRUE,FALSE,FALSE,0
0,Control_Packet,TCP_SYNACK,NODE-2,NODE-1,ROUTER-3,500052,TRUE,TRUE,FALSE,0
0,Control_Packet,TCP_SYNACK,NODE-2,ROUTER-3,NODE-2,500052,TRUE,TRUE,FALSE,0
0,Control_Packet,TCP_ACK,NODE-1,NODE-2,ROUTER-3,500048,FALSE,TRUE,FALSE,0
0,Control_Packet,TCP_ACK,NODE-1,ROUTER-3,NODE-1,500048,FALSE,TRUE,FALSE,0
0,HTTP,HTTP_REQUEST,NODE-1,NODE-2,ROUTER-3,500048,FALSE,FALSE,FALSE,750
0,HTTP,HTTP_REQUEST,NODE-1,ROUTER-3,NODE-1,500048,FALSE,FALSE,FALSE,750
0,Control_Packet,TCP_ACK,NODE-2,NODE-1,ROUTER-3,500053,FALSE,TRUE,FALSE,0
0,Control_Packet,TCP_ACK,NODE-2,ROUTER-3,NODE-2,500053,FALSE,TRUE,FALSE,0
2,HTTP,APP1_HTTP,NODE-2,NODE-1,ROUTER-3,500053,FALSE,FALSE,FALSE,1460
2,HTTP,APP1_HTTP,NODE-2,NODE-1,ROUTER-3,501513,FALSE,FALSE,FALSE,1460
2,HTTP,APP1_HTTP,NODE-2,ROUTER-3,NODE-2,500053,FALSE,FALSE,FALSE,1460
0,Control_Packet,TCP_ACK,NODE-1,NODE-2,ROUTER-3,500798,FALSE,TRUE,FALSE,0
0,Control_Packet,TCP_ACK,NODE-1,ROUTER-3,NODE-1,500798,FALSE,TRUE,FALSE,0
2,HTTP,APP1_HTTP,NODE-2,NODE-1,ROUTER-3,502973,FALSE,FALSE,FALSE,1460
2,HTTP,APP1_HTTP,NODE-2,ROUTER-3,NODE-2,501513,FALSE,FALSE,FALSE,1460
0,Control_Packet,TCP_ACK,NODE-1,NODE-2,ROUTER-3,500798,FALSE,TRUE,FALSE,0
0,Control_Packet,TCP_ACK,NODE-1,ROUTER-3,NODE-1,500798,FALSE,TRUE,FALSE,0
2,HTTP,APP1_HTTP,NODE-2,NODE-1,ROUTER-3,504433,FALSE,FALSE,FALSE,1460
2,HTTP,APP1_HTTP,NODE-2,ROUTER-3,NODE-2,502973,FALSE,FALSE,FALSE,1460
0,Control_Packet,TCP_ACK,NODE-1,NODE-2,ROUTER-3,500798,FALSE,TRUE,FALSE,0
0,Control_Packet,TCP_ACK,NODE-1,ROUTER-3,NODE-1,500798,FALSE,TRUE,FALSE,0
2,HTTP,APP1_HTTP,NODE-2,NODE-1,ROUTER-3,505893,FALSE,FALSE,FALSE,1460
2,HTTP,APP1_HTTP,NODE-2,ROUTER-3,NODE-2,504433,FALSE,FALSE,FALSE,1460
0,Control_Packet,TCP_ACK,NODE-1,NODE-2,ROUTER-3,500798,FALSE,TRUE,FALSE,0
0,Control_Packet,TCP_ACK,NODE-1,ROUTER-3,NODE-1,500798,FALSE,TRUE,FALSE,0
2,HTTP,APP1_HTTP,NODE-2,NODE-1,ROUTER-3,507353,FALSE,FALSE,FALSE,1460
2,HTTP,APP1_HTTP,NODE-2,ROUTER-3,NODE-2,505893,FALSE,FALSE,FALSE,1460
0,Control_Packet,TCP_ACK,NODE-1,NODE-2,ROUTER-3,500798,FALSE,TRUE,FALSE,0
0,Control_Packet,TCP_ACK,NODE-1,ROUTER-3,NODE-1,500798,FALSE,TRUE,FALSE,0
2,HTTP,APP1_HTTP,NODE-2,NODE-1,ROUTER-3,508813,FALSE,FALSE,FALSE,1460
2,HTTP,APP1_HTTP,NODE-2,ROUTER-3,NODE-2,507353,FALSE,FALSE,FALSE,1460
0,Control_Packet,TCP_ACK,NODE-1,NODE-2,ROUTER-3,500798,FALSE,TRUE,FALSE,0
0,Control_Packet,TCP_ACK,NODE-1,ROUTER-3,NODE-1,500798,FALSE,TRUE,FALSE,0
2,HTTP,APP1_HTTP,NODE-2,NODE-1,ROUTER-3,510273,FALSE,FALSE,FALSE,1460
2,HTTP,APP1_HTTP,NODE-2,ROUTER-3,NODE-2,508813,FALSE,FALSE,FALSE,1460
0,Control_Packet,TCP_ACK,NODE-1,NODE-2,ROUTER-3,500798,FALSE,TRUE,FALSE,0
0,Control_Packet,TCP_ACK,NODE-1,ROUTER-3,NODE-1,500798,FALSE,TRUE,FALSE,0
2,HTTP,APP1_HTTP,NODE-2,NODE-1,ROUTER-3,511733,FALSE,FALSE,FALSE,1460
2,HTTP,APP1_HTTP,NODE-2,ROUTER-3,NODE-2,510273,FALSE,FALSE,FALSE,1460
0,Control_Packet,TCP_ACK,NODE-1,NODE-2,ROUTER-3,500798,FALSE,TRUE,FALSE,0
0,Control_Packet,TCP_ACK,NODE-1,ROUTER-3,NODE-1,500798,FALSE,TRUE,FALSE,0
2,HTTP,APP1_HTTP,NODE-2,NODE-1,ROUTER-3,513193,FALSE,FALSE,FALSE,1460
2,HTTP,APP1_HTTP,NODE-2,ROUTER-3,NODE-2,511733,FALSE,FALSE,FALSE,1460
0,Control_Packet,TCP_ACK,NODE-1,NODE-2,ROUTER-3,500798,FALSE,TRUE,FALSE,0
0,Control_Packet,TCP_ACK,NODE-1,ROUTER-3,NODE-1,500798,FALSE,TRUE,FALSE,0
2,HTTP,APP1_HTTP,NODE-2,NODE-1,ROUTER-3,514653,FALSE,FALSE,FALSE,1460
2,HTTP,APP1_HTTP,NODE-2,ROUTER-3,NODE-2,513193,FALSE,FALSE,FALSE,1460
0,Control_Packet,TCP_ACK,NODE-1,NODE-2,ROUTER-3,500798,FALSE,TRUE,FALSE,0
0,Control_Packet,TCP_ACK,NODE-1,ROUTER-3,NODE-1,500798,FALSE,TRUE,FALSE,0
2,HTTP,APP1_HTTP,NODE-2,NODE-1,ROUTER-3,516113,FALSE,FALSE,FALSE,1460
2,HTTP,APP1_HTTP,NODE-2,ROUTER-3,NODE-2,514653,FALSE,FALSE,FALSE,1460
0,Control_Packet,TCP_ACK,NODE-1,NODE-2,ROUTER-3,500798,FALSE,TRUE,FALSE,0
0,Control_Packet,TCP_ACK,NODE-1,ROUTER-3,NODE-1,500798,FALSE,TRUE,FALSE,0
2,HTTP,APP1_HTTP,NODE-2,NODE-1,ROUTER-3,517573,FALSE,FALSE,FALSE,1460
2,HTTP,APP1_HTTP,NODE-2,ROUTER-3,NODE-2,516113,FALSE,FALSE,FALSE,1460
0,Control_Packet,TCP_ACK,NODE-1,NODE-2,ROUTER-3,500798,FALSE,TRUE,FALSE,0
0,Control_Packet,TCP_ACK,NODE-1,ROUTER-3,NODE-1,500798,FALSE,TRUE,FALSE,0
2,HTTP,APP1_HTTP,NODE-2,NODE-1,ROUTER-3,519033,FALSE,FALSE,FALSE,1020
0,Control_Packet,TCP_FIN,NODE-2,NODE-1,ROUTER-3,520053,FALSE,FALSE,TRUE,0
2,HTTP,APP1_HTTP,NODE-2,ROUTER-3,NODE-2,517573,FALSE,FALSE,FALSE,1460
0,Control_Packet,TCP_ACK,NODE-1,NODE-2,ROUTER-3,500798,FALSE,TRUE,FALSE,0
0,Control_Packet,TCP_ACK,NODE-1,ROUTER-3,NODE-1,500798,FALSE,TRUE,FALSE,0
2,HTTP,APP1_HTTP,NODE-2,ROUTER-3,NODE-2,519033,FALSE,FALSE,FALSE,1020
0,Control_Packet,TCP_FIN,NODE-2,ROUTER-3,NODE-2,520053,FALSE,FALSE,TRUE,0
0,Control_Packet,TCP_ACK,NODE-1,NODE-2,ROUTER-3,500798,FALSE,TRUE,FALSE,0
0,Control_Packet,TCP_ACK,NODE-1,NODE-2,ROUTER-3,500798,FALSE,TRUE,TRUE,0
0,Control_Packet,TCP_ACK,NODE-1,ROUTER-3,NODE-1,500798,FALSE,TRUE,FALSE,0
0,Control_Packet,TCP_FIN,NODE-1,NODE-2,ROUTER-3,500798,FALSE,FALSE,TRUE,0
0,Control_Packet,TCP_ACK,NODE-1,ROUTER-3,NODE-1,500798,FALSE,TRUE,TRUE,0
0,Control_Packet,TCP_FIN,NODE-1,ROUTER-3,NODE-1,500798,FALSE,FALSE,TRUE,0
0,Control_Packet,TCP_ACK,NODE-2,NODE-1,ROUTER-3,520054,FALSE,TRUE,FALSE,0
0,Control_Packet,TCP_ACK,NODE-2,ROUTER-3,NODE-2,520054,FALSE,TRUE,FALSE,0
